out_file1.txt
importMaze Mazes/Solvable1.txt True							      <
toString 							      <
1 1 0 1 0							      <
0 0 0 1 0							      <
1 1 1 1 0							      <
1 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 1 0 1 0							      <
0 0 0 0 0							      <
0 0 0 0 0							      <
0 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 1 0 1 0							      <
0 1 0 0 0							      <
0 1 1 1 0							      <
0 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 0 0 1 0							      <
0 0 0 0 0							      <
0 0 0 1 0							      <
0 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 0 0 1 0							      <
0 0 0 1 0							      <
0 0 0 1 0							      <
0 0 0 0 0							      <
1 1 1 1 1							      <
							      <
importMaze Mazes/Solvable2.txt True							      <
toString							      <
1 0 1 1 1							      <
1 1 1 1 0							      <
0 1 0 0 1							      <
0 1 1 0 0							      <
0 0 0 0 1							      <
							      <
1 0 1 0 0							      <
1 0 1 0 0							      <
1 0 0 0 1							      <
1 0 0 1 1							      <
0 0 1 1 1							      <
							      <
1 1 0 0 0							      <
0 1 0 0 1							      <
1 0 0 0 0							      <
0 0 0 1 1							      <
0 1 1 0 0							      <
							      <
0 1 1 1 0							      <
1 1 0 1 1							      <
0 1 0 1 1							      <
0 0 1 0 0							      <
0 1 0 1 1							      <
							      <
0 0 1 1 0							      <
0 0 0 0 0							      <
0 1 1 0 1							      <
0 1 1 1 0							      <
0 1 1 1 1							      <
							      <
importMaze Mazes/Solvable3.txt True							      <
toString							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
importMaze Mazes/Unsolvable1.txt True							      <
toString							      <
1 1 0 1 0							      <
0 0 0 1 0							      <
1 1 1 1 0							      <
1 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 1 0 1 0							      <
0 0 0 0 0							      <
0 0 0 0 0							      <
0 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 1 0 1 0							      <
0 1 0 0 0							      <
0 1 1 1 0							      <
0 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 0 0 1 0							      <
0 0 0 0 0							      <
0 0 0 1 0							      <
0 0 0 0 0							      <
1 0 0 0 0							      <
							      <
0 0 0 1 0							      <
0 0 0 1 0							      <
0 0 0 1 0							      <
0 0 0 0 0							      <
1 1 1 0 1							      <
							      <
importMaze Mazes/Unsolvable2.txt True							      <
toString							      <
1 0 1 1 1							      <
1 1 1 1 0							      <
0 1 0 0 1							      <
0 1 1 0 0							      <
0 0 0 0 1							      <
							      <
1 0 1 0 0							      <
1 0 1 0 0							      <
1 0 0 0 1							      <
1 0 0 1 1							      <
0 0 1 1 1							      <
							      <
1 1 0 0 0							      <
0 1 0 0 1							      <
1 0 0 0 0							      <
0 0 0 1 1							      <
0 1 1 0 0							      <
							      <
0 1 1 1 0							      <
1 1 0 1 1							      <
0 1 0 1 1							      <
0 0 1 0 0							      <
0 1 0 1 1							      <
							      <
0 0 1 1 0							      <
0 0 0 0 0							      <
0 1 1 0 1							      <
0 1 1 1 0							      <
0 1 1 0 1							      <
							      <
importMaze Mazes/Unsolvable3.txt True							      <
toString							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 0							      <
							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 1							      <
1 1 1 1 0							      <
1 1 1 0 1							      <
							      <
out_file2.txt
out_file3.txt
out_file4.txt
